partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
1.21199e+09 2.94561e+08 1.29277e+08 7.20199e+07 
1.08918e+10 2.64867e+09 1.16235e+09 6.47526e+08 
3.02436e+10 7.35672e+09 3.22815e+09 1.79836e+09 
5.92666e+10 1.44187e+10 6.32672e+09 3.52456e+09 

partial w_CH2(S) / partial Y_CH2CO
1.47062e+08 4.33146e+07 1.97073e+07 1.09634e+07 
1.31748e+09 3.89885e+08 1.77272e+08 9.86052e+07 
3.65354e+09 1.08371e+09 4.92423e+08 2.73911e+08 
7.15459e+09 2.12481e+09 9.65195e+08 5.3691e+08 

partial w_CH2(S) / partial Y_HCCOH
1.47062e+08 4.33146e+07 1.97073e+07 1.09634e+07 
1.31748e+09 3.89885e+08 1.77272e+08 9.86052e+07 
3.65354e+09 1.08371e+09 4.92423e+08 2.73911e+08 
7.15459e+09 2.12481e+09 9.65195e+08 5.3691e+08 

partial w_CH2(S) / partial Y_N
1.41392e+08 4.28041e+07 1.96445e+07 1.09864e+07 
1.28516e+09 3.83419e+08 1.76326e+08 9.86542e+07 
3.58513e+09 1.06206e+09 4.89375e+08 2.73781e+08 
7.0433e+09 2.07864e+09 9.58683e+08 5.36286e+08 

partial w_CH2(S) / partial Y_NH
1.41963e+08 4.28555e+07 1.96509e+07 1.09841e+07 
1.28842e+09 3.8407e+08 1.76421e+08 9.86493e+07 
3.59202e+09 1.06424e+09 4.89682e+08 2.73794e+08 
7.0545e+09 2.08329e+09 9.59339e+08 5.36349e+08 

partial w_CH2(S) / partial Y_NH2
1.42462e+08 4.29004e+07 1.96564e+07 1.09821e+07 
1.29126e+09 3.84639e+08 1.76504e+08 9.8645e+07 
3.59804e+09 1.06614e+09 4.8995e+08 2.73806e+08 
7.0643e+09 2.08735e+09 9.59912e+08 5.36404e+08 

partial w_CH2(S) / partial Y_NH3
1.42902e+08 4.294e+07 1.96612e+07 1.09803e+07 
1.29377e+09 3.85141e+08 1.76578e+08 9.86412e+07 
3.60335e+09 1.06782e+09 4.90187e+08 2.73816e+08 
7.07293e+09 2.09093e+09 9.60417e+08 5.36452e+08 

partial w_CH2(S) / partial Y_NNH
1.45791e+08 4.32002e+07 1.96932e+07 1.09686e+07 
1.31024e+09 3.88436e+08 1.7706e+08 9.86162e+07 
3.63821e+09 1.07886e+09 4.9174e+08 2.73882e+08 
7.12965e+09 2.11446e+09 9.63736e+08 5.3677e+08 

partial w_CH2(S) / partial Y_NO
-1.38608e+08 -2.49992e+06 5.14826e+06 4.57968e+06 
-1.24707e+09 -2.23818e+07 4.6304e+07 4.1181e+07 
-3.4644e+09 -6.19748e+07 1.28616e+08 1.14381e+08 
-6.79074e+09 -1.21273e+08 2.52091e+08 2.24184e+08 

partial w_CH2(S) / partial Y_NO2
1.47306e+08 4.33366e+07 1.971e+07 1.09624e+07 
1.31887e+09 3.90164e+08 1.77313e+08 9.86031e+07 
3.65649e+09 1.08464e+09 4.92554e+08 2.73917e+08 
7.15939e+09 2.1268e+09 9.65476e+08 5.36936e+08 

partial w_CH2(S) / partial Y_N2O
1.47189e+08 4.3326e+07 1.97087e+07 1.09629e+07 
1.3182e+09 3.9003e+08 1.77293e+08 9.86041e+07 
3.65508e+09 1.08419e+09 4.92491e+08 2.73914e+08 
7.15709e+09 2.12584e+09 9.65341e+08 5.36924e+08 

partial w_CH2(S) / partial Y_HNO
1.46055e+08 4.32239e+07 1.96961e+07 1.09675e+07 
1.31174e+09 3.88737e+08 1.77104e+08 9.86139e+07 
3.64139e+09 1.07986e+09 4.91881e+08 2.73888e+08 
7.13483e+09 2.11661e+09 9.64038e+08 5.36799e+08 

partial w_CH2(S) / partial Y_CN
1.45317e+08 4.31575e+07 1.9688e+07 1.09705e+07 
1.30754e+09 3.87896e+08 1.76981e+08 9.86203e+07 
3.6325e+09 1.07705e+09 4.91485e+08 2.73871e+08 
7.12035e+09 2.1106e+09 9.63191e+08 5.36718e+08 

partial w_CH2(S) / partial Y_HCN
1.45488e+08 4.31729e+07 1.96899e+07 1.09698e+07 
1.30851e+09 3.88091e+08 1.7701e+08 9.86188e+07 
3.63456e+09 1.0777e+09 4.91577e+08 2.73875e+08 
7.1237e+09 2.11199e+09 9.63387e+08 5.36737e+08 

partial w_CH2(S) / partial Y_H2CN
1.45646e+08 4.31872e+07 1.96916e+07 1.09692e+07 
1.30941e+09 3.88271e+08 1.77036e+08 9.86174e+07 
3.63647e+09 1.0783e+09 4.91662e+08 2.73879e+08 
7.12681e+09 2.11328e+09 9.63569e+08 5.36754e+08 

partial w_CH2(S) / partial Y_HCNN
1.46992e+08 4.33083e+07 1.97065e+07 1.09637e+07 
1.31708e+09 3.89806e+08 1.77261e+08 9.86058e+07 
3.65271e+09 1.08344e+09 4.92385e+08 2.7391e+08 
7.15323e+09 2.12424e+09 9.65115e+08 5.36902e+08 

partial w_CH2(S) / partial Y_HCNO
1.47127e+08 4.33225e+07 1.97388e+07 1.10477e+07 
1.31785e+09 3.89978e+08 1.7756e+08 9.9365e+07 
3.65433e+09 1.08401e+09 4.93226e+08 2.76025e+08 
7.15587e+09 2.12544e+09 9.66776e+08 5.41055e+08 

partial w_CH2(S) / partial Y_HOCN
1.47127e+08 4.33204e+07 1.9708e+07 1.09632e+07 
1.31785e+09 3.8996e+08 1.77283e+08 9.86046e+07 
3.65433e+09 1.08396e+09 4.92458e+08 2.73913e+08 
7.15587e+09 2.12534e+09 9.6527e+08 5.36917e+08 

partial w_CH2(S) / partial Y_HNCO
1.47127e+08 4.33204e+07 1.9708e+07 1.09632e+07 
1.31785e+09 3.8996e+08 1.77283e+08 9.86046e+07 
3.65433e+09 1.08396e+09 4.92458e+08 2.73913e+08 
7.15587e+09 2.12534e+09 9.6527e+08 5.36917e+08 

partial w_CH2(S) / partial Y_NCO
1.4706e+08 4.33145e+07 1.97073e+07 1.09634e+07 
1.31747e+09 3.89884e+08 1.77272e+08 9.86052e+07 
3.65353e+09 1.0837e+09 4.92422e+08 2.73911e+08 
7.15457e+09 2.1248e+09 9.65193e+08 5.36909e+08 

partial w_CH2(S) / partial Y_AR
8.56343e+07 2.51304e+07 1.14204e+07 6.34876e+06 
7.65707e+08 2.26353e+08 1.0276e+08 5.71132e+07 
2.12173e+09 6.29451e+08 2.85477e+08 1.58674e+08 
4.15311e+09 1.23445e+09 5.59605e+08 3.11055e+08 

partial w_CH2(S) / partial Y_C3H7
1.47131e+08 4.33208e+07 1.9708e+07 1.09632e+07 
1.31787e+09 3.89964e+08 1.77284e+08 9.86046e+07 
3.65438e+09 1.08397e+09 4.9246e+08 2.73913e+08 
7.15595e+09 2.12537e+09 9.65274e+08 5.36917e+08 

partial w_CH2(S) / partial Y_C3H8
1.47194e+08 4.33265e+07 1.97087e+07 1.09629e+07 
1.31823e+09 3.90036e+08 1.77294e+08 9.8604e+07 
3.65514e+09 1.08421e+09 4.92494e+08 2.73915e+08 
7.15719e+09 2.12589e+09 9.65347e+08 5.36924e+08 

partial w_CH2(S) / partial Y_CH2CHO
1.47128e+08 4.33206e+07 1.9708e+07 1.09632e+07 
1.31786e+09 3.89961e+08 1.77283e+08 9.86046e+07 
3.65434e+09 1.08396e+09 4.92458e+08 2.73913e+08 
7.15589e+09 2.12535e+09 9.65271e+08 5.36917e+08 

partial w_CH2(S) / partial Y_CH3CHO
1.47191e+08 4.33263e+07 1.97087e+07 1.09629e+07 
1.31822e+09 3.90033e+08 1.77294e+08 9.8604e+07 
3.65511e+09 1.0842e+09 4.92492e+08 2.73914e+08 
7.15714e+09 2.12586e+09 9.65344e+08 5.36924e+08 

partial w_CH3 / partial rho
1.62909e+07 1.73751e+07 1.3458e+07 1.2449e+07 
6.02957e+07 4.97351e+07 3.88766e+07 3.5437e+07 
1.13544e+08 8.15432e+07 6.39953e+07 5.78222e+07 
1.7391e+08 1.13577e+08 8.91421e+07 7.99826e+07 

partial w_CH3 / partial T
172101 10214.3 1506.29 7056.85 
1.137e+06 95373.8 19892.2 49726.7 
2.75806e+06 272336 59806.3 123177 
4.87908e+06 524620 120770 223966 

partial w_CH3 / partial Y_H2
1.97382e+10 4.01224e+09 1.69904e+09 9.47126e+08 
1.95398e+11 3.76523e+10 1.55085e+10 8.49207e+09 
5.65906e+11 1.07174e+11 4.3619e+10 2.36443e+10 
1.13761e+12 2.14087e+11 8.63706e+10 4.64989e+10 

partial w_CH3 / partial Y_H
1.93106e+11 5.96227e+10 2.6083e+10 1.52222e+10 
1.8644e+12 5.24427e+11 2.30969e+11 1.36122e+11 
5.45664e+12 1.44725e+12 6.37949e+11 3.76857e+11 
1.11347e+13 2.83075e+12 1.24793e+12 7.37152e+11 

partial w_CH3 / partial Y_O
-1.01831e+09 6.31182e+07 1.12026e+08 1.10516e+08 
-9.08993e+09 5.68626e+08 1.00606e+09 9.91156e+08 
-2.51818e+10 1.58158e+09 2.79427e+09 2.75036e+09 
-4.9254e+10 3.10735e+09 5.47752e+09 5.38808e+09 

partial w_CH3 / partial Y_O2
-97422.9 106811 -67368.2 -217056 
-1.16725e+07 766646 -423257 -1.54805e+06 
-4.28029e+07 1.73043e+06 -1.21663e+06 -3.92318e+06 
-1.00113e+08 2.10982e+06 -2.59081e+06 -7.3357e+06 

partial w_CH3 / partial Y_OH
-2.55657e+09 -1.75442e+08 -2.18275e+07 5.33093e+06 
-2.60006e+10 -1.94338e+09 -2.47839e+08 3.6202e+07 
-7.50118e+10 -6.04547e+09 -7.73448e+08 7.82573e+07 
-1.49981e+11 -1.27827e+10 -1.6401e+09 1.19142e+08 

partial w_CH3 / partial Y_H2O
1.37982e+09 2.13083e+08 7.47952e+07 4.01084e+07 
1.31272e+10 1.92865e+09 6.6024e+08 3.33613e+08 
3.71514e+10 5.38289e+09 1.83636e+09 9.01353e+08 
7.38954e+10 1.06352e+10 3.61275e+09 1.74288e+09 

partial w_CH3 / partial Y_HO2
-5.50681e+08 -1.29643e+08 -5.63005e+07 -3.06825e+07 
-4.96396e+09 -1.16578e+09 -5.05943e+08 -2.75358e+08 
-1.37984e+10 -3.23807e+09 -1.40515e+09 -7.64264e+08 
-2.70622e+10 -6.34759e+09 -2.75409e+09 -1.49739e+09 

partial w_CH3 / partial Y_H2O2
-185795 -392159 -1.34731e+06 -2.23671e+06 
-1.69647e+07 -3.79996e+06 -1.18545e+07 -1.95375e+07 
-6.18271e+07 -1.1118e+07 -3.29803e+07 -5.37265e+07 
-1.44156e+08 -2.36046e+07 -6.4928e+07 -1.04794e+08 

partial w_CH3 / partial Y_C
-1.94867e+09 -4.61162e+08 -2.00321e+08 -1.10727e+08 
-1.74039e+10 -4.14396e+09 -1.80291e+09 -9.99796e+08 
-4.82226e+10 -1.15043e+10 -5.00659e+09 -2.78064e+09 
-9.43342e+10 -2.25326e+10 -9.80981e+09 -5.45334e+09 

partial w_CH3 / partial Y_CH
-5.43579e+08 -2.24741e+08 -1.07076e+08 -6.02035e+07 
-2.36845e+09 -1.78042e+09 -9.22125e+08 -5.35105e+08 
-3.2274e+09 -4.55059e+09 -2.47687e+09 -1.46771e+09 
-2.29644e+09 -8.32277e+09 -4.72213e+09 -2.84313e+09 

partial w_CH3 / partial Y_CH2
1.1654e+09 -2.07443e+08 -1.14431e+08 -5.56505e+07 
2.92604e+10 -4.30165e+08 -8.32962e+08 -4.59357e+08 
1.08801e+11 1.90137e+09 -1.8279e+09 -1.16511e+09 
2.52231e+11 8.68551e+09 -2.71661e+09 -2.07609e+09 

partial w_CH3 / partial Y_CH2(S)
7.21085e+09 1.41873e+09 5.71308e+08 3.04236e+08 
6.49149e+10 1.27565e+10 5.13483e+09 2.73198e+09 
1.80364e+11 3.54305e+10 1.42607e+10 7.5842e+09 
3.53611e+11 6.94476e+10 2.79501e+10 1.48608e+10 

partial w_CH3 / partial Y_CH3
-2.49041e+10 -3.79065e+09 -1.39601e+09 -7.79134e+08 
-2.36575e+11 -3.69241e+10 -1.31544e+10 -7.1264e+09 
-6.67515e+11 -1.07105e+11 -3.74911e+10 -2.00376e+10 
-1.31881e+12 -2.16337e+11 -7.48081e+10 -3.96554e+10 

partial w_CH3 / partial Y_CH4
1.45795e+09 3.13597e+08 2.06647e+08 2.06539e+08 
1.33965e+10 2.8149e+09 1.85178e+09 1.8462e+09 
3.74779e+10 7.81006e+09 5.14141e+09 5.11545e+09 
7.38394e+10 1.53205e+10 1.00774e+10 1.00125e+10 

partial w_CH3 / partial Y_CO
391227 -446242 102366 393115 
4.68754e+07 -3.2343e+06 187767 1.91436e+06 
1.71892e+08 -7.38115e+06 686782 3.80637e+06 
4.02042e+08 -9.31932e+06 2.175e+06 6.04208e+06 

partial w_CH3 / partial Y_CO2
213584 -243617 55965.5 215173 
2.55908e+07 -1.7657e+06 103232 1.05014e+06 
9.38416e+07 -4.02959e+06 376947 2.09198e+06 
2.19488e+08 -5.08767e+06 1.19134e+06 3.32592e+06 

partial w_CH3 / partial Y_HCO
-4.27418e+08 -1.00812e+08 -4.39815e+07 -2.43635e+07 
-3.84567e+09 -9.06394e+08 -3.95361e+08 -2.18925e+08 
-1.0683e+10 -2.51733e+09 -1.098e+09 -6.07891e+08 
-2.09413e+10 -4.93388e+09 -2.15194e+09 -1.19126e+09 

partial w_CH3 / partial Y_CH2O
-90973.3 -686786 -2.2547e+06 -4.18811e+06 
-6.62896e+06 -6.2787e+06 -2.01725e+07 -3.74357e+07 
-2.40001e+07 -1.76517e+07 -5.60449e+07 -1.03763e+08 
-5.57695e+07 -3.52839e+07 -1.09949e+08 -2.03168e+08 

partial w_CH3 / partial Y_CH2OH
2.07174e+08 6.97617e+07 3.83722e+07 2.54152e+07 
1.85414e+09 6.27035e+08 3.45124e+08 2.28808e+08 
5.14118e+09 1.74108e+09 9.58442e+08 6.35737e+08 
1.00631e+10 3.41121e+09 1.87821e+09 1.24621e+09 

partial w_CH3 / partial Y_CH3O
9.89314e+08 4.18025e+08 2.20672e+08 1.35029e+08 
8.8859e+09 3.75807e+09 1.98407e+09 1.21429e+09 
2.46697e+10 1.04365e+10 5.5101e+09 3.37259e+09 
4.83355e+10 2.04527e+10 1.07987e+10 6.60995e+09 

partial w_CH3 / partial Y_CH3OH
-102028 -32936.6 -402906 1.88489e+06 
-1.18166e+07 -491598 -3.60023e+06 1.27886e+07 
-4.33019e+07 -1.76775e+06 -1.02325e+07 2.87468e+07 
-1.01245e+08 -4.75818e+06 -2.04793e+07 4.68643e+07 

partial w_CH3 / partial Y_C2H
93236.8 -106348 24430.9 93928.9 
1.11713e+07 -770791 45064.4 458406 
4.09652e+07 -1.75906e+06 164551 913176 
9.58143e+07 -2.22095e+06 520063 1.45179e+06 

partial w_CH3 / partial Y_C2H2
66306.2 -54598.9 38694 96322.7 
7.17347e+06 -372906 236749 620245 
2.62495e+07 -792745 682573 1.49344e+06 
6.13295e+07 -772936 1.46348e+06 2.71182e+06 

partial w_CH3 / partial Y_C2H3
96532.5 237276 408651 502040 
3.96943e+06 2.18883e+06 3.62153e+06 4.39767e+06 
1.40075e+07 6.19333e+06 1.00695e+07 1.21051e+07 
3.21137e+07 1.2506e+07 1.97937e+07 2.36224e+07 

partial w_CH3 / partial Y_C2H4
2.3768e+07 2.29365e+07 2.1909e+07 2.10913e+07 
2.13557e+08 2.06085e+08 1.9696e+08 1.89623e+08 
5.92964e+08 5.7215e+08 5.46966e+08 5.26622e+08 
1.16191e+09 1.12106e+09 1.07191e+09 1.03209e+09 

partial w_CH3 / partial Y_C2H5
7.98531e+09 1.8329e+09 6.48985e+08 2.95378e+08 
7.17806e+10 1.64538e+10 5.82356e+09 2.65507e+09 
1.99337e+11 4.56686e+10 1.61549e+10 7.37244e+09 
3.90652e+11 8.94708e+10 3.16351e+10 1.44466e+10 

partial w_CH3 / partial Y_C2H6
9.63149e+08 1.7978e+08 7.52015e+07 9.50124e+07 
8.8147e+09 1.61909e+09 6.66526e+08 6.62058e+08 
2.46297e+10 4.50225e+09 1.84581e+09 1.64061e+09 
4.85037e+10 8.84207e+09 3.61462e+09 2.9949e+09 

partial w_CH3 / partial Y_HCCO
-248138 283031 -65020 -249992 
-2.97311e+07 2.05136e+06 -119934 -1.2201e+06 
-1.09024e+08 4.68151e+06 -437932 -2.4306e+06 
-2.54998e+08 5.91078e+06 -1.38408e+06 -3.86435e+06 

partial w_CH3 / partial Y_CH2CO
8.15009e+06 8.27734e+06 5.36947e+06 3.51305e+06 
4.43533e+07 7.3898e+07 4.87624e+07 3.26642e+07 
9.53568e+07 2.0416e+08 1.35312e+08 9.17218e+07 
1.43419e+08 3.96685e+08 2.64634e+08 1.80704e+08 

partial w_CH3 / partial Y_HCCOH
-260943 297637 -68375.3 -262893 
-3.12653e+07 2.15723e+06 -126123 -1.28306e+06 
-1.1465e+08 4.9231e+06 -460531 -2.55603e+06 
-2.68157e+08 6.2158e+06 -1.45551e+06 -4.06376e+06 

partial w_CH3 / partial Y_N
-2.54077e+09 -5.5457e+08 -2.25643e+08 -1.18771e+08 
-2.27559e+10 -4.98426e+09 -2.03009e+09 -1.07104e+09 
-6.31139e+10 -1.3839e+10 -5.63761e+09 -2.9775e+09 
-1.23562e+11 -2.71117e+10 -1.1047e+10 -5.83821e+09 

partial w_CH3 / partial Y_NH
677177 -772400 177442 682224 
8.11371e+07 -5.59824e+06 327303 3.32958e+06 
2.9753e+08 -1.2776e+07 1.19513e+06 6.63289e+06 
6.95898e+08 -1.61307e+07 3.77721e+06 1.05453e+07 

partial w_CH3 / partial Y_NH2
585372 -667686 153386 589735 
7.01373e+07 -4.83929e+06 282930 2.87818e+06 
2.57193e+08 -1.1044e+07 1.03311e+06 5.73366e+06 
6.01555e+08 -1.39439e+07 3.26513e+06 9.11568e+06 

partial w_CH3 / partial Y_NH3
504434 -575366 132177 508193 
6.04395e+07 -4.17017e+06 243810 2.48022e+06 
2.21632e+08 -9.51693e+06 890259 4.94086e+06 
5.18379e+08 -1.20159e+07 2.81367e+06 7.85525e+06 

partial w_CH3 / partial Y_NNH
-4.03488e+08 -9.51528e+07 -4.15166e+07 -2.31577e+07 
-3.63053e+09 -8.55517e+08 -3.73201e+08 -2.08085e+08 
-1.00856e+10 -2.37604e+09 -1.03646e+09 -5.77786e+08 
-1.97704e+10 -4.65697e+09 -2.03133e+09 -1.13226e+09 

partial w_CH3 / partial Y_NO
-51945.1 52707.6 -125117 -438573 
-6.2238e+06 370619 -1.02759e+06 -3.72787e+06 
-2.28227e+07 816694 -2.87575e+06 -1.01525e+07 
-5.33804e+07 917268 -5.74603e+06 -1.97088e+07 

partial w_CH3 / partial Y_NO2
-305905 348920 -80156.6 -308189 
-3.66524e+07 2.52892e+06 -147854 -1.50413e+06 
-1.34405e+08 5.77137e+06 -539882 -2.99643e+06 
-3.14361e+08 7.2868e+06 -1.7063e+06 -4.76393e+06 

partial w_CH3 / partial Y_N2O
-284341 324324 -74506.2 -286465 
-3.40687e+07 2.35065e+06 -137432 -1.3981e+06 
-1.2493e+08 5.36453e+06 -501824 -2.78521e+06 
-2.92201e+08 6.77314e+06 -1.58602e+06 -4.42812e+06 

partial w_CH3 / partial Y_HNO
-75677.1 86318.6 -19829.8 -76244.8 
-9.06737e+06 625624 -36577.3 -372126 
-3.325e+07 1.42777e+06 -133560 -741342 
-7.77692e+07 1.80267e+06 -422117 -1.17866e+06 

partial w_CH3 / partial Y_CN
59999.8 -68436.8 15721.8 60444 
7.18897e+06 -496020 28999.9 294983 
2.63619e+07 -1.13199e+06 105892 587618 
6.16585e+07 -1.42922e+06 334671 934199 

partial w_CH3 / partial Y_HCN
28589.6 -32609.8 7491.36 28799.8 
3.4255e+06 -236351 13818.3 140545 
1.25613e+07 -539387 50456.8 279962 
2.93799e+07 -681018 159469 445073 

partial w_CH3 / partial Y_H2CN
3085.71 48448.4 87105.1 146594 
-34536.7 434454 784163 1.32026e+06 
-155827 1.20426e+06 2.17753e+06 3.66879e+06 
-398992 2.35274e+06 4.26638e+06 7.1922e+06 

partial w_CH3 / partial Y_HCNN
-248178 283076 -65030.5 -250032 
-2.97359e+07 2.0517e+06 -119953 -1.2203e+06 
-1.09041e+08 4.68227e+06 -438002 -2.431e+06 
-2.55039e+08 5.91173e+06 -1.38431e+06 -3.86497e+06 

partial w_CH3 / partial Y_HCNO
-272911 311287 -71511.1 -274949 
-3.26992e+07 2.25616e+06 -131907 -1.3419e+06 
-1.19908e+08 5.14889e+06 -481652 -2.67325e+06 
-2.80455e+08 6.50087e+06 -1.52226e+06 -4.25012e+06 

partial w_CH3 / partial Y_HOCN
-272911 311287 -71511.1 -274949 
-3.26992e+07 2.25616e+06 -131907 -1.3419e+06 
-1.19908e+08 5.14889e+06 -481652 -2.67325e+06 
-2.80455e+08 6.50087e+06 -1.52226e+06 -4.25012e+06 

partial w_CH3 / partial Y_HNCO
-272911 311287 -71511.1 -274949 
-3.26992e+07 2.25616e+06 -131907 -1.3419e+06 
-1.19908e+08 5.14889e+06 -481652 -2.67325e+06 
-2.80455e+08 6.50087e+06 -1.52226e+06 -4.25012e+06 

partial w_CH3 / partial Y_NCO
-260694 297352 -68309.9 -262641 
-3.12354e+07 2.15516e+06 -126002 -1.28183e+06 
-1.1454e+08 4.91839e+06 -460090 -2.55358e+06 
-2.679e+08 6.20985e+06 -1.45412e+06 -4.05987e+06 

partial w_CH3 / partial Y_AR
-1.14913e+06 395173 -112288 -393798 
-5.22296e+07 2.45067e+06 -303988 -1.92684e+06 
-1.85011e+08 4.74596e+06 -1.06383e+06 -3.86841e+06 
-4.26164e+08 3.68616e+06 -3.01186e+06 -6.20849e+06 

partial w_CH3 / partial Y_C3H7
3.50213e+06 6.69827e+07 8.13971e+07 6.96612e+07 
1.1509e+06 5.13967e+08 6.83125e+08 6.2538e+08 
-2.59834e+07 1.34434e+09 1.83463e+09 1.73482e+09 
-9.65075e+07 2.54472e+09 3.51764e+09 3.39672e+09 

partial w_CH3 / partial Y_C3H8
-285868 290525 622214 7.44772e+06 
-3.41871e+07 2.04402e+06 2.93999e+06 4.58465e+07 
-1.2536e+08 4.50856e+06 4.87153e+06 1.0505e+08 
-2.932e+08 5.08269e+06 5.4788e+06 1.80492e+08 

partial w_CH3 / partial Y_CH2CHO
2.39101e+08 5.67844e+07 2.45561e+07 1.34481e+07 
2.11935e+09 5.09972e+08 2.21281e+08 1.22035e+08 
5.8567e+09 1.41517e+09 6.14423e+08 3.39969e+08 
1.14326e+10 2.76988e+09 1.20358e+09 6.67267e+08 

partial w_CH3 / partial Y_CH3CHO
8.73327e+07 3.3201e+07 2.09877e+07 1.54842e+07 
7.53594e+08 2.97925e+08 1.89221e+08 1.40389e+08 
2.06251e+09 8.26227e+08 5.25382e+08 3.90985e+08 
3.9947e+09 1.61551e+09 1.02905e+09 7.67292e+08 

partial w_CH4 / partial rho
1.97695e+07 1.78624e+06 -1.00936e+06 -2.0072e+06 
6.58611e+07 1.03672e+07 -1.44834e+06 -5.52733e+06 
1.12693e+08 2.23247e+07 -973432 -8.62184e+06 
1.59819e+08 3.60822e+07 78702.7 -1.14281e+07 

partial w_CH4 / partial T
-74065.3 -8871.85 -2302.8 -1616.65 
-423301 -105843 -25822.4 -15561.9 
-947125 -336750 -77609.4 -45065.3 
-1.62454e+06 -699011 -159948 -90841.4 

partial w_CH4 / partial Y_H2
2.87859e+08 4.87225e+07 1.99021e+07 2.59935e+07 
1.3949e+09 5.74531e+08 2.18101e+08 2.48385e+08 
2.80336e+09 1.84795e+09 6.40443e+08 7.14271e+08 
4.43371e+09 3.80934e+09 1.30254e+09 1.43129e+09 

partial w_CH4 / partial Y_H
1.10638e+11 6.80556e+09 2.30309e+08 -7.52178e+08 
1.1367e+12 9.50324e+10 8.76099e+09 -5.40341e+09 
3.2683e+12 3.19991e+11 3.53083e+10 -1.21235e+10 
6.51491e+12 7.07066e+11 8.46202e+10 -1.91728e+10 

partial w_CH4 / partial Y_O
7.48721e+06 -1.19497e+07 -3.26972e+07 -4.93618e+07 
3.38756e+07 -1.03607e+08 -2.92863e+08 -4.43371e+08 
6.40751e+07 -2.80663e+08 -8.12362e+08 -1.23064e+09 
9.58571e+07 -5.44788e+08 -1.59076e+09 -2.41095e+09 

partial w_CH4 / partial Y_O2
-1.33766e+06 -210412 -36390.2 -6553.57 
-6.48017e+06 -2.52619e+06 -509256 -127216 
-1.30202e+07 -8.18883e+06 -1.57577e+06 -467008 
-2.05881e+07 -1.69211e+07 -3.3085e+06 -1.06144e+06 

partial w_CH4 / partial Y_OH
-635605 -1.87372e+07 -2.46438e+07 -2.64825e+07 
-3.45311e+07 -1.65159e+08 -2.20612e+08 -2.37734e+08 
-1.21757e+08 -4.52581e+08 -6.1184e+08 -6.59641e+08 
-2.64233e+08 -8.82444e+08 -1.19795e+09 -1.29202e+09 

partial w_CH4 / partial Y_H2O
8.94658e+07 1.40864e+07 2.54964e+06 721843 
4.33408e+08 1.69079e+08 3.51011e+07 1.10575e+07 
8.7082e+08 5.48025e+08 1.08282e+08 3.83136e+07 
1.37698e+09 1.13238e+09 2.26945e+08 8.4865e+07 

partial w_CH4 / partial Y_HO2
1.35163e+07 3.30962e+06 1.343e+06 68624.2 
1.28254e+08 2.89842e+07 1.1853e+07 534004 
3.62229e+08 7.90695e+07 3.27218e+07 1.34491e+06 
7.15892e+08 1.53902e+08 6.38613e+07 2.45822e+06 

partial w_CH4 / partial Y_H2O2
-1.84391e+06 288344 1.34761e+06 2.23111e+06 
-8.72122e+06 1.69351e+06 1.18576e+07 1.99618e+07 
-1.71709e+07 3.04135e+06 3.27021e+07 5.52765e+07 
-2.66694e+07 4.72456e+06 6.37782e+07 1.08125e+08 

partial w_CH4 / partial Y_C
1.43095e+07 2.25087e+06 388419 54357.8 
6.9321e+07 2.70237e+07 5.43998e+06 1.21929e+06 
1.39282e+08 8.75993e+07 1.68352e+07 4.60256e+06 
2.20239e+08 1.81012e+08 3.53502e+07 1.0584e+07 

partial w_CH4 / partial Y_CH
-2.29086e+09 -5.41428e+08 -2.36628e+08 -1.31997e+08 
-2.0647e+10 -4.86179e+09 -2.1257e+09 -1.18607e+09 
-5.73866e+10 -1.34912e+10 -5.90198e+09 -3.29289e+09 
-1.12513e+11 -2.64323e+10 -1.15648e+10 -6.45213e+09 

partial w_CH4 / partial Y_CH2
1.06574e+07 189550 -4.0979e+06 -7.42158e+06 
5.14128e+07 6.784e+06 -3.5384e+07 -6.61762e+07 
1.02941e+08 2.82327e+07 -9.69751e+07 -1.82873e+08 
1.62283e+08 6.23161e+07 -1.8829e+08 -3.57229e+08 

partial w_CH4 / partial Y_CH2(S)
-8.83265e+08 -1.65653e+08 -6.74646e+07 -3.63582e+07 
-7.98532e+09 -1.48421e+09 -6.05076e+08 -3.26328e+08 
-2.22165e+10 -4.11252e+09 -1.67912e+09 -9.05364e+08 
-4.35799e+10 -8.05282e+09 -3.289e+09 -1.77318e+09 

partial w_CH4 / partial Y_CH3
9.15219e+09 8.81154e+08 2.4263e+08 1.35456e+08 
9.18444e+10 1.01863e+10 2.62851e+09 1.3084e+09 
2.6258e+11 3.20394e+10 8.03458e+09 3.82608e+09 
5.21996e+11 6.81443e+10 1.67786e+10 7.80485e+09 

partial w_CH4 / partial Y_CH4
-2.61426e+09 -6.2612e+08 -3.48451e+08 -2.86994e+08 
-2.3692e+10 -5.60749e+09 -3.1265e+09 -2.57605e+09 
-6.59665e+10 -1.55331e+10 -8.67733e+09 -7.14735e+09 
-1.2945e+11 -3.04124e+10 -1.69985e+10 -1.39984e+10 

partial w_CH4 / partial Y_CO
5.37192e+06 844996 145815 20279.1 
